[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_screen_buffer_info_ex.rs:59:9[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m59[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        CONSOLE_SCREEN_BUFFER_INFOEX {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CONSOLE_SELECTION_INFO` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_selection_info.rs:77:11[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m77[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl Into<CONSOLE_SELECTION_INFO> for ConsoleSelectionInfo {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<CONSOLE_SELECTION_INFO>`[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CONSOLE_SELECTION_INFO` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_selection_info.rs:79:22[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m79[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn into(self) -> CONSOLE_SELECTION_INFO {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0422][0m[0m[1m: cannot find struct, variant or union type `CONSOLE_SELECTION_INFO` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_selection_info.rs:80:9[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m80[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        CONSOLE_SELECTION_INFO {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CONSOLE_SELECTION_INFO` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_selection_info.rs:88:11[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m88[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl From<CONSOLE_SELECTION_INFO> for ConsoleSelectionInfo {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<CONSOLE_SELECTION_INFO>`[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CONSOLE_SELECTION_INFO` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_selection_info.rs:90:19[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m90[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn from(info: CONSOLE_SELECTION_INFO) -> Self {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                  [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CONSOLE_HISTORY_INFO` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_history_info.rs:18:11[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m18[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl Into<CONSOLE_HISTORY_INFO> for ConsoleHistoryInfo{[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<CONSOLE_HISTORY_INFO>`[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CONSOLE_HISTORY_INFO` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_history_info.rs:20:22[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m20[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn into(self) -> CONSOLE_HISTORY_INFO {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0422][0m[0m[1m: cannot find struct, variant or union type `CONSOLE_HISTORY_INFO` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_history_info.rs:21:9[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m21[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        CONSOLE_HISTORY_INFO{[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CONSOLE_HISTORY_INFO` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_history_info.rs:30:11[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m30[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl From<CONSOLE_HISTORY_INFO> for ConsoleHistoryInfo{[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<CONSOLE_HISTORY_INFO>`[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CONSOLE_HISTORY_INFO` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_history_info.rs:32:19[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m32[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn from(info: CONSOLE_HISTORY_INFO) -> Self {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                  [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CONSOLE_CURSOR_INFO` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_cursor_info.rs:15:11[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl Into<CONSOLE_CURSOR_INFO> for ConsoleCursorInfo{[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<CONSOLE_CURSOR_INFO>`[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CONSOLE_CURSOR_INFO` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_cursor_info.rs:17:22[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m17[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn into(self) -> CONSOLE_CURSOR_INFO {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0422][0m[0m[1m: cannot find struct, variant or union type `CONSOLE_CURSOR_INFO` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_cursor_info.rs:18:9[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m18[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        CONSOLE_CURSOR_INFO{[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CONSOLE_CURSOR_INFO` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_cursor_info.rs:25:11[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m25[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl From<CONSOLE_CURSOR_INFO> for ConsoleCursorInfo{[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<CONSOLE_CURSOR_INFO>`[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CONSOLE_CURSOR_INFO` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_cursor_info.rs:27:19[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m27[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn from(info: CONSOLE_CURSOR_INFO) -> Self {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                  [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `SMALL_RECT` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/small_rect.rs:76:11[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m76[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl From<SMALL_RECT> for SmallRect {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<SMALL_RECT>`[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `SMALL_RECT` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/small_rect.rs:78:19[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m78[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn from(rect: SMALL_RECT) -> Self {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                  [0m[0m[1m[38;5;9m^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `SMALL_RECT` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/small_rect.rs:88:11[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m88[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl Into<SMALL_RECT> for SmallRect {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<SMALL_RECT>`[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `SMALL_RECT` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/small_rect.rs:90:22[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m90[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn into(self) -> SMALL_RECT {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0422][0m[0m[1m: cannot find struct, variant or union type `SMALL_RECT` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/small_rect.rs:91:9[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m91[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        SMALL_RECT {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;9m^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Formatter` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/coord.rs:48:27[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m48[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn fmt(&self, f: &mut Formatter<'_>) -> Result<(), Error> {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                          [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;14mhelp[0m[0m: consider importing one of these items[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[38;5;10muse std::fmt::Formatter;[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[38;5;10muse core::fmt::Formatter;[0m
[0m   [0m[0m[1m[38;5;12m|[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Error` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/coord.rs:48:56[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m48[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn fmt(&self, f: &mut Formatter<'_>) -> Result<(), Error> {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                       [0m[0m[1m[38;5;9m^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;14mhelp[0m[0m: consider importing one of these items[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[38;5;10muse std::error::Error;[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[38;5;10muse std::fmt::Error;[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[38;5;10muse std::io::Error;[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[38;5;10muse core::fmt::Error;[0m
[0m   [0m[0m[1m[38;5;12m|[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `COORD` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/coord.rs:53:11[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m10[0m[0m [0m[0m[1m[38;5;12m| [0m[0mpub struct Coord {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12msimilarly named struct `Coord` defined here[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m53[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl From<COORD> for Coord {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m          [0m[0m[1m[38;5;9m^^^^^[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;14mhelp[0m[0m: a struct with a similar name exists[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m53[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl From<[0m[0m[38;5;10mCoord[0m[0m> for Coord {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m          [0m[0m[38;5;10m~~~~~[0m
[0m[1m[38;5;14mhelp[0m[0m: you might be missing a type parameter[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m53[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl[0m[0m[38;5;10m<COORD>[0m[0m From<COORD> for Coord {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[38;5;10m+++++++[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `COORD` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/coord.rs:55:20[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m10[0m[0m [0m[0m[1m[38;5;12m| [0m[0mpub struct Coord {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12msimilarly named struct `Coord` defined here[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m55[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn from(coord: COORD) -> Self {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                   [0m[0m[1m[38;5;9m^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: a struct with a similar name exists: `Coord`[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `COORD` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/coord.rs:60:11[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m10[0m[0m [0m[0m[1m[38;5;12m| [0m[0mpub struct Coord {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12msimilarly named struct `Coord` defined here[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m60[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl Into<COORD> for Coord {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m          [0m[0m[1m[38;5;9m^^^^^[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;14mhelp[0m[0m: a struct with a similar name exists[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m60[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl Into<[0m[0m[38;5;10mCoord[0m[0m> for Coord {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m          [0m[0m[38;5;10m~~~~~[0m
[0m[1m[38;5;14mhelp[0m[0m: you might be missing a type parameter[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m60[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl[0m[0m[38;5;10m<COORD>[0m[0m Into<COORD> for Coord {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[38;5;10m+++++++[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `COORD` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/coord.rs:62:22[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m10[0m[0m [0m[0m[1m[38;5;12m| [0m[0mpub struct Coord {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12msimilarly named struct `Coord` defined here[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m62[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn into(self) -> COORD {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                     [0m[0m[1m[38;5;9m^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: a struct with a similar name exists: `Coord`[0m

[0m[1m[38;5;9merror[E0422][0m[0m[1m: cannot find struct, variant or union type `COORD` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/coord.rs:63:9[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m10[0m[0m [0m[0m[1m[38;5;12m| [0m[0mpub struct Coord {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12msimilarly named struct `Coord` defined here[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m63[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        COORD {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;9m^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: a struct with a similar name exists: `Coord`[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `FOCUS_EVENT_RECORD` in this scope[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/focus_event.rs:13:11[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m13[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl Into<FOCUS_EVENT_RECORD> for FocusEventRecord{[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<FOCUS_EVENT_RECORD>`[0m
