[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/context/introspect.rs:2097:30[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2097[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        callback: Option<Box<FnMut(bool) + 'static>>) -> Operation<FnMut(bool)>[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                             [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn FnMut(bool) + 'static`[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/context/introspect.rs:2097:68[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2097[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        callback: Option<Box<FnMut(bool) + 'static>>) -> Operation<FnMut(bool)>[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                                   [0m[0m[1m[33m^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn FnMut(bool)`[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/context/introspect.rs:2104:54[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2104[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        Operation::from_raw(ptr, cb_data as *mut Box<FnMut(bool)>)[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                     [0m[0m[1m[33m^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn FnMut(bool)`[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/context/introspect.rs:2113:30[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2113[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        callback: Option<Box<FnMut(bool) + 'static>>) -> Operation<FnMut(bool)>[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                             [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn FnMut(bool) + 'static`[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/context/introspect.rs:2113:68[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2113[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        callback: Option<Box<FnMut(bool) + 'static>>) -> Operation<FnMut(bool)>[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                                   [0m[0m[1m[33m^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn FnMut(bool)`[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/context/introspect.rs:2120:54[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2120[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        Operation::from_raw(ptr, cb_data as *mut Box<FnMut(bool)>)[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                     [0m[0m[1m[33m^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn FnMut(bool)`[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/context/introspect.rs:2128:83[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2128[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn kill_source_output<F>(&mut self, index: u32, callback: F) -> Operation<FnMut(bool)>[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                                                  [0m[0m[1m[33m^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn FnMut(bool)`[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/context/introspect.rs:2131:50[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2131[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let cb_data = box_closure_get_capi_ptr::<FnMut(bool)>(Box::new(callback));[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                 [0m[0m[1m[33m^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn FnMut(bool)`[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/context/introspect.rs:2135:54[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2135[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        Operation::from_raw(ptr, cb_data as *mut Box<FnMut(bool)>)[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                     [0m[0m[1m[33m^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn FnMut(bool)`[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/context/introspect.rs:2145:40[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2145[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    match callback_for_list_instance::<FnMut(ListResult<&SourceOutputInfo>)>(eol, userdata) {[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                       [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn FnMut(ListResult<&SourceOutputInfo>)`[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/context/introspect.rs:2164:53[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2164[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn stat<F>(&self, callback: F) -> Operation<FnMut(&StatInfo)>[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                    [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn FnMut(&StatInfo)`[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/context/introspect.rs:2167:50[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2167[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let cb_data = box_closure_get_capi_ptr::<FnMut(&StatInfo)>(Box::new(callback));[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                 [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn FnMut(&StatInfo)`[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/context/introspect.rs:2171:54[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2171[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        Operation::from_raw(ptr, cb_data as *mut Box<FnMut(&StatInfo)>)[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                     [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn FnMut(&StatInfo)`[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/context/introspect.rs:2181:55[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2181[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    let mut callback = ::callbacks::get_su_callback::<FnMut(&StatInfo)>(userdata);[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                      [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn FnMut(&StatInfo)`[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/context/introspect.rs:2249:24[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2249[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        ) -> Operation<FnMut(ListResult<&SampleInfo>)>[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                       [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn FnMut(ListResult<&SampleInfo>)`[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/context/introspect.rs:2256:50[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2256[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let cb_data = box_closure_get_capi_ptr::<FnMut(ListResult<&SampleInfo>)>(Box::new(callback));[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                 [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn FnMut(ListResult<&SampleInfo>)`[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/context/introspect.rs:2260:54[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2260[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        Operation::from_raw(ptr, cb_data as *mut Box<FnMut(ListResult<&SampleInfo>)>)[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn FnMut(ListResult<&SampleInfo>)`[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/context/introspect.rs:2267:24[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2267[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        ) -> Operation<FnMut(ListResult<&SampleInfo>)>[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                       [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn FnMut(ListResult<&SampleInfo>)`[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/context/introspect.rs:2270:50[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2270[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let cb_data = box_closure_get_capi_ptr::<FnMut(ListResult<&SampleInfo>)>(Box::new(callback));[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                 [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn FnMut(ListResult<&SampleInfo>)`[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/context/introspect.rs:2274:54[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2274[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        Operation::from_raw(ptr, cb_data as *mut Box<FnMut(ListResult<&SampleInfo>)>)[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn FnMut(ListResult<&SampleInfo>)`[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/context/introspect.rs:2280:69[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2280[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn get_sample_info_list<F>(&self, callback: F) -> Operation<FnMut(ListResult<&SampleInfo>)>[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                                    [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn FnMut(ListResult<&SampleInfo>)`[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m
