[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;12m-------------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `_js_impl` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: trailing semicolon in macro used in expression position[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/webcore/macros.rs:434:79[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m434[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        _js_impl!( @call [$code, [$($flags)*]] [$($args)* $arg] -> $($rest)* );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                              [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0msrc/webapi/location.rs:26:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m26[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m        js_try!( return @{self}.href; ).unwrap()[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;12m-------------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `_js_impl` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: trailing semicolon in macro used in expression position[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/webcore/macros.rs:438:74[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m438[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        _js_impl!( @call [$code, [$($flags)*]] [$($args)*] -> $($rest)* );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                         [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0msrc/webapi/location.rs:42:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m42[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m        js_try!( return @{self}.origin; ).unwrap()[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;12m---------------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `_js_impl` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: trailing semicolon in macro used in expression position[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/webcore/macros.rs:422:85[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m422[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        _js_impl!( @call [$code, [$($flags)*]] [$($args)*] -> $($inner)* $($rest)* );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                                    [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0msrc/webapi/location.rs:42:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m42[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m        js_try!( return @{self}.origin; ).unwrap()[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;12m---------------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `_js_impl` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: trailing semicolon in macro used in expression position[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/webcore/macros.rs:426:85[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m426[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        _js_impl!( @call [$code, [$($flags)*]] [$($args)*] -> $($inner)* $($rest)* );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                                    [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0msrc/webapi/location.rs:42:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m42[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m        js_try!( return @{self}.origin; ).unwrap()[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;12m---------------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `_js_impl` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: trailing semicolon in macro used in expression position[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/webcore/macros.rs:434:79[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m434[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        _js_impl!( @call [$code, [$($flags)*]] [$($args)* $arg] -> $($rest)* );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                              [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0msrc/webapi/location.rs:42:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m42[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m        js_try!( return @{self}.origin; ).unwrap()[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;12m---------------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `_js_impl` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: trailing semicolon in macro used in expression position[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/webcore/macros.rs:438:74[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m438[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        _js_impl!( @call [$code, [$($flags)*]] [$($args)*] -> $($rest)* );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                         [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0msrc/webapi/location.rs:52:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m52[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m        js_try!( return @{self}.protocol; ).unwrap()[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;12m-----------------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `_js_impl` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: trailing semicolon in macro used in expression position[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/webcore/macros.rs:422:85[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m422[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        _js_impl!( @call [$code, [$($flags)*]] [$($args)*] -> $($inner)* $($rest)* );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                                    [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0msrc/webapi/location.rs:52:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m52[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m        js_try!( return @{self}.protocol; ).unwrap()[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;12m-----------------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `_js_impl` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: trailing semicolon in macro used in expression position[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/webcore/macros.rs:426:85[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m426[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        _js_impl!( @call [$code, [$($flags)*]] [$($args)*] -> $($inner)* $($rest)* );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                                    [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0msrc/webapi/location.rs:52:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m52[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m        js_try!( return @{self}.protocol; ).unwrap()[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;12m-----------------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `_js_impl` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: trailing semicolon in macro used in expression position[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/webcore/macros.rs:434:79[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m434[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        _js_impl!( @call [$code, [$($flags)*]] [$($args)* $arg] -> $($rest)* );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                              [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0msrc/webapi/location.rs:52:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m52[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m        js_try!( return @{self}.protocol; ).unwrap()[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;12m-----------------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `_js_impl` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: trailing semicolon in macro used in expression position[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/webcore/macros.rs:438:74[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m438[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        _js_impl!( @call [$code, [$($flags)*]] [$($args)*] -> $($rest)* );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                         [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0msrc/webapi/location.rs:63:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m63[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m        js_try!( return @{self}.host; ).unwrap()[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;12m-------------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `_js_impl` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: trailing semicolon in macro used in expression position[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/webcore/macros.rs:422:85[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m422[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        _js_impl!( @call [$code, [$($flags)*]] [$($args)*] -> $($inner)* $($rest)* );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                                    [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0msrc/webapi/location.rs:63:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m63[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m        js_try!( return @{self}.host; ).unwrap()[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;12m-------------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `_js_impl` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: trailing semicolon in macro used in expression position[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/webcore/macros.rs:426:85[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m426[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        _js_impl!( @call [$code, [$($flags)*]] [$($args)*] -> $($inner)* $($rest)* );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                                    [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0msrc/webapi/location.rs:63:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m63[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m        js_try!( return @{self}.host; ).unwrap()[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;12m-------------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `_js_impl` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: trailing semicolon in macro used in expression position[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/webcore/macros.rs:434:79[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m434[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        _js_impl!( @call [$code, [$($flags)*]] [$($args)* $arg] -> $($rest)* );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                              [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0msrc/webapi/location.rs:63:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m63[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m        js_try!( return @{self}.host; ).unwrap()[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;12m-------------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
